Designator,Description,Quantity per Unit,Supplier,Supplier Part Number,Mfg Part Number,Alternate Part
R55,RES 47R,1,Mouser,660-MF1/4DC47R0F,MF1/4DC47R0F,
"R53,R54,R59,R60",RES 390R,4,Mouser,660-MF1/4DCT52R3900F,MF1/4DCT52R3900F,
"C10,C11,C12,C13,C14,C17,C18,C19,C2,C21,C22,C23,C24,C26,C28,C29,C3,C32,C37,C38,C39,C40,C41,C42,C43,C44,C9","CAP 0.1uF (0.1"" spacing) 50V",27,Mouser,80-C320C104K5R,C320C104K5R5TA,
R30,RES 0.5R 1/2W,1,Mouser,660-CF1/2CT52RR50J,CF1/2CT52RR50J,
R2,RES 1.2K,1,Mouser,660-MF1/4DCT52R1201F,MF1/4DCT52R1201F,
"R18, R56,R57",RES 1.5K,3,Mouser,660-MF1/4DCT52R1501F,MF1/4DCT52R1501F,
"C4,C5",1000uF 16V minimum,2,Mouser,647-UPW1E102MPD6,UPW1E102MPD6,
"R10,R20,R21,R27,R28,R29,R3,R31,R32,R33,R34,R36,R37,R40,R42,R43,R44,R45,R47,R48,R51",RES 100K,21,Mouser,660-MF1/4DC1003F,MF1/4DC1003F,
"R38,R39,R41,R49,R5,R50,R52,R58",RES 10K,8,Mouser,660-MF1/4DC1002F,MF1/4DC1002F,660-MF1/4DCT52R1002F
C8,CAP 10uF,1,Mouser,647-USV1H100MFD1TP,USV1H100MFD1TP,
C1,CAP 10uF CER,1,Mouser,810-FG11X7R1H106KRT6,FG11X7R1H106KRT06,
R1A,RES 12K,1,Mouser,660-MF1/4DCT52R1202F,MF1/4DCT52R1202F,
"C15,C16",CAP 18pF,2,Mouser,80-C315C180J1G,C315C180J1G5TA,
F1,1A POLYFUSE,1,Mouser,650-LVR100S,LVR100S,
"R14,R15,R19,",RES 1K,3,Mouser,660-MF1/4DCT52R1001F,MF1/4DCT52R1001F,
"R12,R23,R25,R26",RES 1M,4,Mouser,660-MF1/4DCT52R1004F,MF1/4DCT52R1004F,
D1,DIODE 1N4004,1,Mouser,621-1N4004,1N4004-T,
"D2,D3",DIODE 1N4148,2,Mouser,512-1N4148,1N4148,
"C25,C27","CAP 1nF (0.1"" spacing)",2,Mouser,80-C315C102K1G,C315C102K1G5TA,
"C20,C30,C31,C33,C34,C35,C36","CAP 1uF (0.1"" spacing)",7,Mouser,80-C315C105K3R,C315C105K3R5TA,
"R35,R46",RES 200K,2,Mouser,660-MF1/4DCT52R2003F,MF1/4DCT52R2003F,
"R11,R16,R17,R22,R24,R4",RES 20K,6,Mouser,660-MF1/4DCT52R2002F,MF1/4DCT52R2002F,
"J10,J11",PAK100/2500-24 - 2425-  3M WALL HEADER,2,Mouser,517-N2524-6002RB,N2524-6002RB,
"Q7,Q8",TRANS. 2N3904,2,Mouser,512-2N3904BU,2N3904BU,
R6,RES 3.3K,1,Mouser,660-MF1/4DCT52R3301F,MF1/4DCT52R3301F,
"R7,R8,R9",RES 4.7K,3,Mouser,660-MF1/4DCT52R4701F,MF1/4DCT52R4701F,
U3,CD4066N,1,Mouser,595-CD4066BE,CD4066BE,
"TR1,TR2",42TL004,2,Mouser,42TL004-RC,42TL004-RC,
"C6,C7",CAP 470uF 16V,2,Mouser,647-UHE1E471MPD,UHE1E471MPD,
R13,RES 47K,1,Mouser,660-MF1/4DCT52R4702F,MF1/4DCT52R4702F,
U13,VREG 7805T,1,Mouser,511-L7805CV,L7805CV,511-L7805ACP
"U11,U12",VREG 7809TV,2,Mouser,511-L7809CV,L7809CV,
XTAL1,8MHZ XTAL HC-49S ,1,Mouser,717-9B-8.000MEEJ-B,9B-8.000MEEJ-B,
U1,ATMEGA 16P,1,Mouser,556-ATMEGA16A-PU,ATMEGA16A-PU,556-ATMEGA16L-8PU                 ELSE SEE DIGIKEY ON NONMOUSER
LCD1,LCD HD44780LCD-1602,1,Mouser,763-0216K1Z-NSW-BBW,NHD-0216K1Z-NSW-FBW-L,763-0216K1Z-NSW-FBW
"Q3,Q6",MOSFET IRF9Z24,2,Mouser,942-IRF9Z24NPBF,IRF9Z24NPBF,
"Q1,Q2,Q4,Q5",MOSFET IRL520N,4,Mouser,942-IRL520NPBF,IRL520NPBF,
JP1,ISP 6 PIN,1,Mouser,571-5-146254-3,5-146254-3,
U14,LM2941,1,Mouser,926-LM2941CT/NOPB,LM2941CT/NOPB,
U2,LM324N,1,Mouser,595-LM324NE3,LM324NE3,595-LM324N
"U10,U4",LM358N,2,Mouser,512-LM358N,LM358N,
U8A,MAX548 (For V1.5 and below firmware) suggest using LTC1661 purchased from Digikey (see end of sheet),0,Mouser,700-MAX548ACPA,MAX548ACPA+,
"LED1,LED2,LED3,LED4",5MM LED,4,Mouser,606-4304H1,4304H1,
U9,MAX232,1,Mouser,700-MAX232CPE,MAX232CPE,
"SOCKET FOR U2,U3",DIL 14 IC SOCKET,2,Mouser,517-4814-3004-CP,4814-3004-CP,
SOCKET FOR U9,DIL 16 IC SOCKET,1,Mouser,517-4816-3004-CP,4816-3004-CP,
SOCKET FOR U1,DIL 40 IC SOCKET,1,Mouser,575-11041640410010,110-41-640-41-001000,
"SOCKET FOR U10,U4,U8(A/B)",DIL 8 IC SOCKET,4,Mouser,571-1-2199298-2,1-2199298-2,
"JP6,JP7",2x1 SIP HEADER 0.1,2,Mouser,571-5-146285-2,5-146285-2,
"VR1, VR2",ALPS 9mm 10K Pot,2,Mouser,688-RK09L1140A2U,RK09L1140A2U,
VR3,ALPS 9mm 10K Dual Gang Pot,1,Mouser,688-RK09L1240A12,RK09L1240A12,
VR4,Bourns 3362P 10K Pot,1,Mouser,3362P-1-103LF,3362P-1-103LF,
"S1,S2,S3,S4",Buttons,4,Mouser,611-D6C90F2LFS,D6C90 F2 LFS,
"J2,J3,J4,J5,J6,J7",3.5mm stereo jack,6,Mouser,806-STX-3100-5NB,STX-3100-5NB,
J8,2.1/5.5mm DC jack,1,Mouser,490-PJ-002A,PJ-002A,
S5,Toggle Switch with safety actuator,1,Mouser,611-7101K2AV2BE,7101K2AV2BE,611-7101K2AV2QE
J9,Radio Header,1,Mouser,538-90147-1206,90147-1206,
Gray button covers,Button Cover,2,Mouser,611-BTND610F,BTND610F,611-BTND690F
White button covers,Button Cover,2,Mouser,611-BTND600F,BTN D6 00 F,
LCD HEADER,LCD Header,1,Mouser,710-61301611121,61301611121,
Knob,Potentiometer Knob,3,Mouser,450-BA761,BA761,
BAT1,Lead Acid Battery,1,Mouser,547-PS-1220,PS-1220,
BAT1 Lugs,Crimp Lubs for BAT1,2,Mouser,534-8291,534-8291,
Power Supply,"18V, 1A .5.5mm OD plug",1,Mouser,709-GST18U18-P1J,GST18U18-P1J,709-GST25U15-P1J